{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.3098284044918684*^-10 + 0.*I}, {{13, 0.041666666666666668332001203604401\
47730211416880289713541666666666666666666666666666666666666666666666666666666\
66666`89.90657831483776}, -5.225660822084903*^-10 + 
    3.0346452189728125*^-10*I}, 
  {
   {13, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -9.45621619896293*^-10 - 1.629659288209355*^-9*I}, 
  {{13, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -9.718426316771378*^-10 + 1.9081261324246002*^-10*I}, 
  {{13, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   6.826995746098068*^-10 + 0.*I}, {{13, 0.0750000000000000038857805861880478\
91482710838317871093749999999999999999999999999999999999999999999999999999999\
9999`89.88236050213318}, 6.736014564310354*^-10 - 6.707723233501435*^-10*I}, 
  {{13, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   3.0084537794143924*^-10 - 1.5840766670665159*^-9*I}, 
  {{13, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -2.5297847199154635*^-10 - 1.3502952638118434*^-9*I}, 
  {{13, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   3.529403554313872*^-10 - 7.861661379735254*^-10*I}}, 
 {{{14, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.47263964788523205 - 0.01869111319477284*I}, 
  {
   {14, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.5028374758581932 - 0.7105266123502448*I}, 
  {{14, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -4.278990434159882 + 1.6107482122515608*I}, 
  {{14, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -2.5806606482715866 + 1.2990557268869989*I}, 
  {
   {14, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -0.4048466014970661 - 2.7885717394399285*I}, 
  {{14, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.3251465712110413 - 0.951079980091777*I}, 
  {{14, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -8.048060660764731 + 0.6702025207057588*I}, 
  {{14, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -0.25096725916093376 + 4.807133219922048*I}, 
  {{14, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -6.141024578014144 + 9.518723366187643*I}, 
  {{14, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -23.838848531720224 + 48.699283522019826*I}, 
  {{14, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   0.2371062210308544 - 10.953308211246549*I}}, 
 {{{15, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   2.2558154718529384*^-10 + 1.3957405506382327*^-9*I}, 
  {
   {15, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 3.2062484332451465*^-11 - 2.2539409402894978*^-10*I}, 
  {{15, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   5.914749386512244*^-10 - 1.0580573986417019*^-10*I}, 
  {{15, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -3.370377389263923*^-10 + 5.715456714295764*^-10*I}, 
  {
   {15, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -7.496082749219612*^-10 + 1.0772197301251828*^-9*I}, 
  {{15, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -2.544314136462619*^-9 + 4.0488763117858004*^-10*I}, 
  {{15, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   3.1114476179524316*^-9 + 9.92187511626865*^-10*I}, 
  {{15, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   5.457892200454607*^-10 - 1.5815158419994107*^-9*I}, 
  {{15, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.9681710859559106*^-10 - 2.0802183264178417*^-9*I}, 
  {{15, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -9.87099313149785*^-10 - 1.8133806962323536*^-9*I}, 
  {{15, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   9.194253258110629*^-11 - 1.2633605697599922*^-9*I}}, 
 {{{16, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   1.457618938731894 + 1.6186079134136557*I}, 
  {
   {16, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.7592816624259544 + 0.5974187121080341*I}, 
  {{16, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.1271697149947768 + 2.1222138929302576*I}, 
  {{16, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.6449884403719386 - 0.46191862742063433*I}, 
  {
   {16, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -4.389332261526004 - 0.4152170792957762*I}, 
  {{16, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   3.864150171085724 + 1.607684718536803*I}, 
  {{16, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -8.378912273205529 - 1.1148191725653769*I}, 
  {{16, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.369897588162305 + 2.2068992244788346*I}, 
  {{16, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.858080077675891 + 4.355226059472916*I}, 
  {{16, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.3636771881941618 + 2.3781969782756853*I}, 
  {{16, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -0.0995277278640936 + 3.343306365871774*I}}}
