{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
   2.926228922356853*^-10 + 5.412170506906473*^-11*I}, 
  {{13, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -2.3452751847131835*^-10 + 1.8166063810412934*^-10*I}, 
  {
   {13, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -1.6155991254658646*^-10 + 6.032332142936847*^-10*I}, 
  {{13, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.283908220689393*^-9 + 1.1072663100434852*^-10*I}, 
  {{13, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   1.1585098457308629*^-9 + 5.49550102931595*^-10*I}, 
  {{13, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.5534528798005836*^-10 - 1.001782127881115*^-9*I}, 
  {{13, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   0. - 8.257920486148785*^-10*I}, {{13, 0.0916666666666666716626702774798710\
98573009173075358072916666666666666666666666666666666666666666666666666666666\
6666`89.87703982937376}, -4.1743521396241265*^-10 - 
    5.338044308559096*^-10*I}, {{13, 0.10000000000000000555111512312578270211\
81583404541015624999999999999999999999999999999999999999999999999999999999999`\
89.87506126339169}, 1.7942594816846607*^-10 - 4.994313933240891*^-10*I}}, 
 {{{14, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.03406064673244305 + 1.3202087807287262*I}, 
  {
   {14, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.36122930305144885 - 0.2686075221082838*I}, 
  {{14, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.4298897921421538 + 1.0971279510695642*I}, 
  {{14, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   0.21422255714263586 - 0.5844316911125776*I}, 
  {
   {14, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -2.4464113844599695 + 0.6822238080485563*I}, 
  {{14, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.8293854572245387 - 0.3868351057743512*I}, 
  {{14, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.7660269054953481 + 0.44139514495449084*I}, 
  {{14, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -4.7510784140950415 + 11.881585246237027*I}, 
  {{14, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -0.960169293551054 - 9.019822290500057*I}, 
  {{14, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.4618190178185677 + 3.0218319474494706*I}, 
  {{14, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -2.920522987951774 - 4.497257208135969*I}}, 
 {{{15, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   8.340192628165801*^-10 - 5.632175920644578*^-11*I}, 
  {
   {15, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.1225683662614237*^-10 - 1.5891498480677772*^-10*I}, 
  {{15, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.0886427654513901*^-10 + 1.9667289330226675*^-10*I}, 
  {{15, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.8735023351901647*^-10 - 1.0538532811511506*^-10*I}, 
  {
   {15, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.2671117926084414*^-9 + 8.169517192157539*^-10*I}, 
  {{15, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -8.872121146959846*^-10 - 2.38828397375552*^-10*I}, 
  {{15, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   0. + 8.971412470991963*^-10*I}, {{15, 0.0750000000000000038857805861880478\
91482710838317871093749999999999999999999999999999999999999999999999999999999\
9999`89.88236050213318}, 9.811493253951895*^-10 - 1.1132063771095174*^-10*I}, 
  {{15, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   9.018446242831236*^-10 - 9.673114959941511*^-10*I}, 
  {{15, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -4.0915129290774974*^-10 - 1.299456904837836*^-9*I}, 
  {{15, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.64432642250595*^-10 - 8.427446817870514*^-10*I}}, 
 {{{16, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -1.1251625472398272 + 0.6220369190904562*I}, 
  {
   {16, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.23607816902323683 - 1.9888110341820866*I}, 
  {{16, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.9418840292832558 + 1.6632870733777259*I}, 
  {{16, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   0.10071580102344721 - 1.594248490566498*I}, 
  {
   {16, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 2.5811240326477205 - 2.130372099017325*I}, 
  {{16, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -4.308826746835911 - 2.7544125729520936*I}, 
  {{16, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   4.059375211032301 + 1.293886630295049*I}, 
  {{16, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.4140569009744552 + 1.7230270699993877*I}, 
  {{16, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   4.069543018641295 + 3.716286328437223*I}, 
  {{16, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.3642768728708845 + 0.4055512863569588*I}, 
  {{16, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   0.8037083489522099 - 1.6819479652364802*I}}}
