{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
   -3.8019670702291077*^-10 + 1.5301349245449635*^-9*I}, 
  {{12, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.0432792735222526*^-10 + 1.920454555712559*^-9*I}}, 
 {{{13, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   3.9544094892523556*^-11 - 3.343974647715292*^-11*I}, 
  {
   {13, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.2389443572669668*^-10 + 5.727300942840749*^-11*I}, 
  {{13, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.1152822915373549*^-10 + 3.3798690940651086*^-10*I}, 
  {{13, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -3.061070470896848*^-10 - 1.8707777143486914*^-10*I}, 
  {
   {13, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 3.3691573035746234*^-10 + 5.436309853120048*^-10*I}, 
  {{13, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -2.310630621988229*^-10 - 7.509230360890838*^-10*I}, 
  {{13, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -3.7244478564591057*^-10 + 9.594515419134971*^-10*I}, 
  {{13, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   4.755048931048403*^-10 + 8.339410262462767*^-10*I}, 
  {{13, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   1.0159321188575099*^-9 - 4.945120108178887*^-10*I}, 
  {{13, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.4181766600367113*^-9 - 1.0866087118087347*^-9*I}, 
  {{13, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   8.029283113460848*^-10 + 6.726817669944651*^-10*I}}, 
 {{{14, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.4949619545705736 - 0.2918651689624977*I}, 
  {
   {14, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.18902264243478345 - 0.259821609960561*I}, 
  {{14, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.0545485358824027 - 1.524673621065364*I}, 
  {{14, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.0591228450817411 + 3.4003739516244895*I}, 
  {
   {14, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -2.181298961190179 - 1.5500195775011247*I}, 
  {{14, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.8199308914321302 - 1.5599979201115275*I}, 
  {{14, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.86343571834562 + 10.008737023862532*I}, 
  {{14, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   2.6919279201480886*^-9 - 9.267322990360488*^-10*I}, 
  {{14, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   4.742048419186544*^-10 - 1.4726403038940972*^-9*I}, 
  {{14, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -8.570044836538634*^-10 - 8.425356468954945*^-10*I}, 
  {{14, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -1.026101959043886*^-9}}, 
 {{{15, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   2.3226755190592912*^-11 - 1.236247139000655*^-10*I}, 
  {
   {15, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 3.560991441758581*^-10 + 1.5864259989695214*^-11*I}, 
  {{15, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.4202721385567467*^-10 + 4.961254591494084*^-10*I}, 
  {{15, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -3.0648309659069385*^-10 - 7.064536768020191*^-10*I}, 
  {
   {15, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.3370245332677463*^-10 + 9.416303863560652*^-10*I}, 
  {{15, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.6651325770661342*^-10 - 3.2418220785385853*^-9*I}, 
  {{15, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -8.026940300262649*^-10 + 2.7234088615179952*^-9*I}, 
  {{15, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.3504109156374907*^-9 + 6.538984046378479*^-10*I}, 
  {{15, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   1.8642286433500397*^-9 - 4.059836855361282*^-10*I}, 
  {{15, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.6569234245355316*^-9 - 1.0255340103212432*^-9*I}, 
  {{15, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.9870493937658465*^-9 + 0.*I}}, 
 {{{16, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.6913882651877415 + 0.02096124265334105*I}, 
  {
   {16, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.028122530247483717 + 1.077883883414736*I}, 
  {{16, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.0431337636654474 + 0.6812115368748299*I}, 
  {{16, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -0.9311023584388675 + 0.7208169846641969*I}, 
  {
   {16, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -1.7884799537422977 + 1.7238910339183444*I}, 
  {{16, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.4205515761079566 - 1.1509647086588817*I}, 
  {{16, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -2.4611540706933472 + 1.1851142514817508*I}, 
  {{16, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -5.55388286886691*^-9 + 1.356962681387879*^-9*I}, 
  {{16, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.204572542993448*^-9 + 5.1690549752517445*^-9*I}, 
  {{16, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.002322031937626*^-9 + 4.465289579643007*^-9*I}, 
  {{16, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   8.869814613680575*^-10 + 2.9019594504551557*^-9*I}}}
